date,fish
7/8,tilapia
7/8,cod
7/8,char
7/9,sole
7/9,salmon
7/9,plaice
7/9,cod
7/9,tilapia
7/9,sole
7/9,mackerel
7/9,plaice
7/9,halibut
7/10,mackerel
7/10,plaice
7/10,sole
7/10,ahi
7/10,sole
7/10,salmon
7/10,plaice
7/11,sole
7/11,char
7/11,tilapia
7/11,halibut
7/11,sole
7/11,plaice
7/11,mackerel
7/11,mackerel
7/11,cod
7/11,halibut
7/12,tilapia
7/12,char
7/12,char
7/12,cod
7/12,salmon
7/12,salmon
7/12,ahi
7/12,maguro
7/12,maguro
7/13,sole
7/13,char
7/14,salmon
7/14,tilapia
7/14,char
7/15,halibut
7/15,maguro
7/15,plaice
7/15,halibut
7/15,mackerel
7/15,salmon
7/15,halibut
7/16,maguro
7/16,plaice
7/16,plaice
7/16,tilapia
7/17,plaice
7/17,mackerel
7/17,mackerel
7/17,plaice
7/17,plaice
7/17,char
7/17,ahi
7/17,cod
7/17,maguro
7/17,sole
7/18,plaice
7/18,salmon
7/18,cod
7/19,sole
7/19,salmon
7/19,char
7/20,halibut
7/20,plaice
7/20,maguro
7/20,mackerel
7/20,char
7/20,tilapia
7/20,maguro
7/20,maguro
7/20,cod
7/21,cod
7/21,salmon
7/21,maguro
7/21,maguro
7/21,maguro
7/21,tilapia
7/21,plaice
7/21,ahi
7/21,plaice
7/21,maguro
7/22,maguro
7/22,ahi
7/22,halibut
7/22,cod
7/22,char
7/22,sole
7/22,tilapia
7/22,tilapia
7/22,plaice
7/22,maguro
7/23,mackerel
7/23,mackerel
7/23,cod
7/23,salmon
7/23,halibut
7/23,plaice
7/23,cod
7/23,char
7/23,salmon
7/23,halibut
7/24,ahi
7/24,sole
7/25,ahi
7/25,tilapia
7/25,mackerel
7/25,salmon
7/25,tilapia
7/25,tilapia
7/26,char
7/26,ahi
7/27,plaice
7/27,maguro
7/27,cod
7/27,mackerel
7/27,salmon
7/28,mackerel
7/28,tilapia
7/28,tilapia
7/28,plaice
7/28,salmon
7/28,maguro
7/29,char
7/29,mackerel
7/29,mackerel
7/29,sole
7/29,mackerel
7/29,tilapia
7/29,salmon
7/30,char
7/30,ahi
7/30,mackerel
7/30,char
7/31,char
7/31,maguro
7/31,halibut
7/31,salmon
7/31,char
7/31,halibut
7/31,halibut
7/31,plaice
7/31,sole
8/1,tilapia
8/1,salmon
8/1,halibut
8/1,halibut
8/1,salmon
8/1,cod
8/1,mackerel
8/1,plaice
8/1,plaice
8/1,tilapia
8/2,mackerel
8/2,mackerel
8/3,ahi
8/3,tilapia
8/3,salmon
8/4,mackerel
8/4,mackerel
8/4,char
8/5,ahi
8/5,char
8/5,sole
8/5,ahi
8/5,plaice
8/5,cod
8/6,ahi
8/6,ahi
8/6,ahi
8/6,ahi
8/6,plaice
8/6,mackerel
8/7,sole
8/7,salmon
8/7,cod
8/7,maguro
8/7,ahi
8/7,mackerel
8/7,tilapia
8/8,halibut
8/8,tilapia
8/8,maguro
8/8,char
8/8,char
8/8,ahi
8/8,mackerel
8/8,ahi
8/8,sole
8/9,halibut
8/9,sole
8/9,plaice
8/9,halibut
8/9,ahi
8/9,maguro
8/10,tilapia
8/10,mackerel
8/10,sole
8/10,tilapia
8/10,tilapia
8/10,tilapia
8/10,char
8/11,cod
8/11,maguro
8/11,sole
8/11,maguro
8/12,tilapia
8/12,maguro
8/12,ahi
8/12,salmon
8/12,mackerel
8/12,tilapia
8/12,salmon
8/12,sole
8/13,halibut
8/13,maguro
8/13,salmon
8/13,plaice
8/13,salmon
8/14,maguro
8/14,plaice
8/14,plaice
8/15,salmon
8/15,sole
8/15,plaice
8/15,ahi
8/15,char
8/16,cod
8/16,char
8/16,halibut
8/16,salmon
8/16,cod
8/16,mackerel
8/16,sole
8/16,char
8/16,maguro
8/16,mackerel
8/17,sole
8/17,mackerel
8/17,sole
8/17,mackerel
8/17,salmon
8/17,mackerel
8/17,maguro
8/18,char
8/18,ahi
8/18,char
8/18,ahi
8/18,salmon
8/18,maguro
8/19,plaice
8/19,char
8/19,halibut
8/19,sole
8/19,plaice
8/20,char
8/20,ahi
8/20,salmon
8/20,maguro
8/21,plaice
8/21,mackerel
8/21,cod
8/21,plaice
8/21,ahi
8/21,sole
8/21,plaice
8/21,mackerel
8/21,halibut
8/22,maguro
8/22,halibut
8/22,tilapia
8/22,plaice
8/22,ahi
8/23,char
8/23,tilapia
8/23,salmon
8/23,halibut
8/23,maguro
8/24,tilapia
8/24,ahi
8/24,ahi
8/25,sole
8/25,plaice
8/25,mackerel
8/25,mackerel
8/25,tilapia
8/25,sole
8/25,halibut
8/26,halibut
8/26,char
8/26,halibut
8/27,plaice
8/27,halibut
8/27,mackerel
8/27,plaice
8/27,char
8/27,cod
8/27,ahi
8/27,plaice
8/27,mackerel
8/27,plaice
8/28,char
8/28,mackerel
8/28,plaice
8/28,cod
8/28,plaice
8/28,halibut
8/28,halibut
8/28,salmon
8/28,maguro
8/28,maguro
8/29,cod
8/29,ahi
8/29,ahi
8/29,halibut
8/29,mackerel
8/29,halibut
8/29,halibut
8/29,tilapia
8/29,mackerel
8/29,halibut
8/30,sole
8/30,halibut
8/30,maguro
8/30,mackerel
8/30,tilapia
8/30,plaice
8/31,halibut
8/31,ahi
8/31,halibut
8/31,tilapia
8/31,cod
8/31,maguro
8/31,halibut
8/31,maguro
8/31,halibut
9/1,halibut
9/1,sole
9/1,plaice
9/1,cod
9/1,cod
9/1,sole
9/1,sole
9/1,plaice
9/2,char
9/2,salmon
9/2,halibut
9/2,cod
9/2,salmon
9/2,plaice
9/2,tilapia
9/2,salmon
9/2,plaice
9/2,sole
9/3,maguro
9/3,ahi
9/3,tilapia
9/4,plaice
9/4,ahi
9/4,mackerel
9/5,plaice
9/5,ahi
9/5,char
9/5,sole
9/5,tilapia
9/6,plaice
9/6,halibut
9/6,salmon
9/6,cod
9/6,cod
9/6,ahi
9/6,plaice
9/6,sole
9/6,sole
9/7,char
9/7,halibut
9/8,ahi
9/8,cod
9/8,salmon
9/8,ahi
9/8,cod
9/8,maguro
9/8,mackerel
9/9,cod
9/9,tilapia
9/9,sole
9/9,maguro
9/9,tilapia
9/10,cod
9/10,tilapia
9/10,maguro
9/10,plaice
9/10,plaice
9/11,plaice
9/11,sole
9/11,cod
9/11,plaice
9/11,maguro
9/11,maguro
9/11,char
9/12,maguro
9/12,sole
9/12,sole
9/12,ahi
9/13,mackerel
9/13,cod
9/14,cod
9/14,cod
9/14,mackerel
9/15,sole
9/15,halibut
9/15,char
9/16,ahi
9/16,tilapia
9/16,mackerel
9/16,maguro
9/16,cod
9/16,char
9/17,ahi
9/17,salmon
9/17,char
9/17,plaice
9/17,char
9/17,cod
9/17,cod
9/17,halibut
9/18,ahi
9/18,mackerel
9/18,char
9/18,cod
9/18,maguro
9/18,char
9/19,cod
9/19,sole
9/19,ahi
9/19,cod
9/19,halibut
9/19,mackerel
9/19,ahi
9/19,ahi
9/20,ahi
9/20,plaice
9/21,halibut
9/21,halibut
9/21,cod
9/21,sole
9/21,mackerel
9/22,salmon
9/22,tilapia
9/22,mackerel
9/22,sole
9/22,halibut
9/23,plaice
9/23,plaice
9/24,maguro
9/24,sole
9/24,halibut
9/24,maguro
9/24,tilapia
9/24,halibut
9/24,mackerel
9/24,halibut
9/24,tilapia
9/25,cod
9/25,halibut
9/25,salmon
9/25,tilapia
9/26,mackerel
9/26,plaice
9/26,salmon
9/26,sole
9/27,char
9/27,tilapia
9/27,ahi
9/27,tilapia
9/27,maguro
9/27,ahi
9/27,salmon
9/27,salmon
9/27,plaice
9/27,char
9/28,salmon
9/28,sole
9/28,salmon
9/28,ahi
9/28,ahi
9/28,salmon
9/29,salmon
9/29,sole
9/29,sole
9/29,plaice
9/29,sole
9/29,ahi
9/29,halibut
9/29,ahi
9/29,cod
9/30,char
9/30,halibut
9/30,salmon
9/30,plaice
9/30,ahi
9/30,salmon
10/1,halibut
10/1,cod
10/1,ahi
10/1,plaice
10/1,sole
10/1,plaice
10/1,tilapia
10/2,ahi
10/2,mackerel
10/2,plaice
10/3,halibut
10/3,halibut
10/3,cod
10/4,ahi
10/4,cod
10/4,mackerel
10/4,cod
10/4,plaice
10/4,plaice
10/4,char
10/4,salmon
10/4,char
10/4,sole
10/5,salmon
10/5,cod
10/5,salmon
10/6,char
10/6,sole
10/6,char
10/6,maguro
10/6,ahi
10/6,halibut
10/6,ahi
10/6,salmon
10/7,plaice
10/7,sole
10/7,cod
10/7,ahi
10/7,mackerel
10/7,char
10/7,char
10/7,sole
10/7,plaice
10/7,ahi
10/8,salmon
10/8,plaice
10/8,mackerel
10/8,maguro
10/9,halibut
10/9,ahi
10/9,halibut
10/10,plaice
10/10,char
10/10,maguro
10/10,plaice
10/10,mackerel
10/10,tilapia
10/11,mackerel
10/11,tilapia
10/11,maguro
10/11,salmon
10/11,mackerel
10/11,salmon
10/11,plaice
10/11,cod
10/11,cod
10/11,ahi
10/12,ahi
10/12,plaice
10/12,tilapia
10/12,salmon
10/12,sole
10/12,char
10/12,salmon
10/12,salmon
10/12,char
10/12,cod
10/13,plaice
10/13,maguro
10/13,sole
10/13,plaice
10/13,plaice
10/13,salmon
10/13,plaice
10/13,cod
10/13,ahi
10/13,tilapia
10/14,sole
10/14,mackerel
10/14,ahi
10/14,ahi
10/15,cod
10/15,tilapia
10/15,tilapia
10/15,mackerel
10/15,halibut
10/15,sole
10/15,salmon
10/15,char
10/15,mackerel
10/15,mackerel
10/16,plaice
10/16,halibut
10/16,salmon
10/17,maguro
10/17,maguro
10/17,sole
10/17,maguro
10/17,cod
10/17,maguro
10/18,sole
10/18,mackerel
10/18,cod
10/18,halibut
10/18,plaice
10/19,plaice
10/19,char
10/19,mackerel
10/19,maguro
10/19,mackerel
10/19,tilapia
10/20,cod
10/20,tilapia
10/20,halibut
10/20,sole
10/21,halibut
10/21,plaice
10/22,mackerel
10/22,cod
10/22,salmon
10/22,char
10/22,halibut
10/23,plaice
10/23,ahi
10/23,plaice
10/24,sole
10/24,salmon
10/24,tilapia
10/24,mackerel
10/24,char
10/25,halibut
10/25,char
10/25,halibut
10/25,ahi
10/25,salmon
10/25,halibut
10/26,char
10/26,tilapia
10/26,sole
10/26,char
10/26,cod
10/26,plaice
10/26,ahi
10/26,char
10/26,char
10/27,plaice
10/27,sole
10/27,char
10/27,cod
10/27,tilapia
10/27,char
10/27,ahi
10/27,char
10/27,ahi
10/28,plaice
10/28,sole
10/28,salmon
10/28,char
10/28,plaice
10/28,plaice
10/28,halibut
10/28,salmon
10/29,char
10/29,mackerel
10/29,sole
10/29,tilapia
10/29,char
10/29,tilapia
10/30,char
10/30,ahi
10/30,sole
10/30,cod
10/31,plaice
10/31,cod
10/31,sole
10/31,char
10/31,ahi
10/31,maguro
10/31,salmon
10/31,char
10/31,char
10/31,maguro
11/1,sole
11/1,ahi
11/1,salmon
11/1,halibut
11/1,ahi
11/2,maguro
11/2,plaice
11/2,halibut
11/3,maguro
11/3,char
11/3,salmon
11/4,sole
11/4,cod
11/5,halibut
11/5,halibut
11/5,ahi
11/5,mackerel
11/5,salmon
11/6,mackerel
11/6,halibut
11/6,cod
11/6,mackerel
11/6,ahi
11/6,sole
11/6,plaice
11/6,ahi
11/7,maguro
11/7,salmon
11/8,tilapia
11/8,halibut
11/8,mackerel
11/8,halibut
11/8,ahi
11/8,mackerel
11/9,ahi
11/9,halibut
11/10,halibut
11/10,plaice
11/10,cod
11/10,tilapia
11/11,cod
11/11,mackerel
11/12,plaice
11/12,maguro
11/12,salmon
11/12,maguro
11/12,cod
11/12,char
11/12,ahi
11/12,salmon
11/12,maguro
11/13,sole
11/13,char
11/14,maguro
11/14,salmon
11/14,salmon
11/15,char
11/15,halibut
11/16,maguro
11/16,maguro
11/17,mackerel
11/17,cod
11/17,tilapia
11/17,ahi
11/17,tilapia
11/17,char
11/17,cod
11/17,maguro
11/18,plaice
11/18,tilapia
11/18,plaice
11/18,ahi
11/18,mackerel
11/19,mackerel
11/19,cod
11/19,cod
11/19,char
11/19,char
11/19,sole
11/19,mackerel
11/19,plaice
11/19,plaice
11/19,mackerel
11/20,ahi
11/20,sole
11/20,char
11/20,sole
11/20,mackerel
11/21,maguro
11/21,tilapia
11/21,ahi
11/21,char
11/21,maguro
11/21,plaice
11/21,sole
11/22,mackerel
11/22,halibut
11/22,sole
11/22,salmon
11/22,ahi
11/22,plaice
11/23,sole
11/23,sole
11/23,tilapia
11/23,maguro
11/23,halibut
11/23,ahi
11/23,plaice
11/23,tilapia
11/23,mackerel
11/24,sole
11/24,ahi
11/24,ahi
11/24,char
11/24,maguro
11/24,halibut
11/24,plaice
11/24,sole
11/24,mackerel
11/25,halibut
11/25,char
11/25,cod
11/25,cod
11/25,halibut
11/26,mackerel
11/26,cod
11/26,sole
11/26,maguro
11/26,salmon
11/26,ahi
11/26,char
11/26,ahi
11/27,sole
11/27,ahi
11/27,plaice
11/27,plaice
11/27,char
11/27,maguro
11/27,cod
11/27,char
11/28,ahi
11/28,maguro
11/28,ahi
11/28,mackerel
11/28,mackerel
11/28,halibut
11/28,maguro
11/28,halibut
11/28,ahi
11/29,plaice
11/29,mackerel
11/29,char
11/29,ahi
11/29,tilapia
11/29,plaice
11/29,char
11/29,char
11/30,salmon
11/30,maguro
11/30,salmon
11/30,char
11/30,plaice
11/30,sole
11/30,maguro
11/30,salmon
11/30,char
12/1,cod
12/1,plaice
12/1,tilapia
12/1,cod
12/2,plaice
12/2,tilapia
12/2,maguro
12/2,salmon
12/2,char
12/2,ahi
12/3,salmon
12/3,ahi
12/3,plaice
12/3,salmon
12/3,ahi
12/3,ahi
12/3,ahi
12/3,sole
12/3,maguro
12/3,cod
12/4,maguro
12/4,plaice
12/4,tilapia
12/4,maguro
12/4,tilapia
12/4,cod
12/4,mackerel
12/4,tilapia
12/4,sole
12/5,ahi
12/5,halibut
12/5,ahi
12/5,salmon
12/5,mackerel
12/5,tilapia
12/5,sole
12/5,cod
12/5,salmon
12/6,maguro
12/6,salmon
12/6,cod
12/6,sole
12/6,tilapia
12/6,mackerel
12/7,mackerel
12/7,char
12/7,halibut
12/7,tilapia
12/7,plaice
12/7,char
12/7,ahi
12/7,ahi
12/7,tilapia
12/7,maguro
12/8,ahi
12/8,char
12/8,char
12/8,ahi
12/8,salmon
12/8,mackerel
12/8,sole
12/9,salmon
12/9,mackerel
12/9,char
12/10,halibut
12/10,plaice
12/10,maguro
12/10,halibut
12/10,maguro
12/10,maguro
12/10,sole
12/11,plaice
12/11,salmon
12/11,tilapia
12/11,char
12/12,maguro
12/12,salmon
12/12,halibut
12/12,mackerel
12/12,cod
12/12,maguro
12/12,mackerel
12/12,cod
12/12,salmon
12/13,plaice
12/13,tilapia
12/13,sole
12/13,sole
12/13,ahi
12/13,char
12/13,sole
12/14,halibut
12/14,maguro
12/14,plaice
12/15,ahi
12/15,maguro
12/15,mackerel
12/16,maguro
12/16,sole
12/16,char
12/16,cod
12/16,salmon
12/16,maguro
12/16,maguro
12/16,ahi
12/17,cod
12/17,plaice
12/17,maguro
12/17,plaice
12/17,mackerel
12/17,ahi
12/17,maguro
12/17,plaice
12/17,plaice
12/18,salmon
12/18,char
12/18,sole
12/18,mackerel
12/18,plaice
12/18,plaice
12/18,cod
12/18,ahi
12/18,char
12/19,salmon
12/19,char
12/19,mackerel
12/19,salmon
12/19,tilapia
12/19,halibut
12/20,maguro
12/20,maguro
12/20,char
12/21,salmon
12/21,mackerel
12/21,ahi
12/21,mackerel
12/22,tilapia
12/22,char
12/22,mackerel
12/22,plaice
12/22,mackerel
12/22,tilapia
12/22,plaice
12/22,halibut
12/22,ahi
12/22,halibut
12/23,cod
12/23,ahi
12/23,plaice
12/23,plaice
12/23,char
12/23,plaice
12/23,halibut
12/23,salmon
12/24,tilapia
12/24,halibut
12/24,maguro
12/24,char
12/24,tilapia
12/24,mackerel
12/25,salmon
12/25,sole
12/26,plaice
12/26,maguro
12/26,maguro
12/26,cod
12/26,plaice
12/26,cod
12/27,salmon
12/27,tilapia
12/27,sole
12/28,tilapia
12/28,maguro
12/28,mackerel
12/28,ahi
12/28,sole
12/29,maguro
12/29,salmon
12/29,plaice
12/29,tilapia
12/29,ahi
12/29,mackerel
12/29,plaice
12/29,sole
12/29,halibut
12/30,mackerel
12/30,plaice
12/30,char
12/30,cod
12/30,char
12/30,tilapia
12/30,ahi
12/30,tilapia
12/30,sole
12/30,cod
12/31,mackerel
12/31,halibut
12/31,char
12/31,plaice
